Date,Time,Open,High,Low,Close,Volume,Status,
5/11/2025 10:10:00 PM,5/11/2025 10:10:00 PM,20525.5,20528.5,20524.5,20525.5,70,,
5/11/2025 10:09:00 PM,5/11/2025 10:09:00 PM,20522,20525.5,20521,20524.5,86,,
5/11/2025 10:08:00 PM,5/11/2025 10:08:00 PM,20523.5,20525.5,20521.5,20521.5,48,,
5/11/2025 10:07:00 PM,5/11/2025 10:07:00 PM,20525,20525,20522,20522.75,47,,
5/11/2025 10:06:00 PM,5/11/2025 10:06:00 PM,20528.75,20531.25,20524,20525,71,,
5/11/2025 10:05:00 PM,5/11/2025 10:05:00 PM,20528.75,20529.25,20528,20528,15,,
5/11/2025 10:04:00 PM,5/11/2025 10:04:00 PM,20528.75,20531,20528.5,20528.75,87,,
5/11/2025 10:03:00 PM,5/11/2025 10:03:00 PM,20527.25,20528.5,20527,20528,29,,
5/11/2025 10:02:00 PM,5/11/2025 10:02:00 PM,20526,20528.5,20525.75,20526.5,40,,
5/11/2025 10:01:00 PM,5/11/2025 10:01:00 PM,20525.5,20527,20524.5,20525.75,19,,
5/11/2025 10:00:00 PM,5/11/2025 10:00:00 PM,20526,20527,20524.25,20526,40,,
5/11/2025 9:59:00 PM,5/11/2025 9:59:00 PM,20530.25,20530.25,20526,20526,44,,
5/11/2025 9:58:00 PM,5/11/2025 9:58:00 PM,20529,20530.25,20528.5,20530,23,,
5/11/2025 9:57:00 PM,5/11/2025 9:57:00 PM,20527,20529.25,20525.75,20529.25,35,,
5/11/2025 9:56:00 PM,5/11/2025 9:56:00 PM,20527.25,20530.5,20526.5,20527.75,40,,
5/11/2025 9:55:00 PM,5/11/2025 9:55:00 PM,20529.25,20529.25,20527,20527.25,20,,
5/11/2025 9:54:00 PM,5/11/2025 9:54:00 PM,20530,20531.75,20529.25,20529.5,32,,
5/11/2025 9:53:00 PM,5/11/2025 9:53:00 PM,20525.25,20531.75,20525,20530.75,103,,
5/11/2025 9:52:00 PM,5/11/2025 9:52:00 PM,20521.75,20526,20520.75,20526,60,,
5/11/2025 9:51:00 PM,5/11/2025 9:51:00 PM,20521.5,20522.25,20519,20522,52,,
5/11/2025 9:50:00 PM,5/11/2025 9:50:00 PM,20522,20523.5,20521,20521.75,31,,
5/11/2025 9:49:00 PM,5/11/2025 9:49:00 PM,20521.5,20523.25,20521,20522.75,12,,
5/11/2025 9:48:00 PM,5/11/2025 9:48:00 PM,20522,20522.5,20521.5,20521.5,16,,
5/11/2025 9:47:00 PM,5/11/2025 9:47:00 PM,20520.25,20523.5,20520,20522,54,,
5/11/2025 9:46:00 PM,5/11/2025 9:46:00 PM,20523.5,20523.5,20518.75,20520.5,85,,
5/11/2025 9:45:00 PM,5/11/2025 9:45:00 PM,20522.5,20525.75,20521.25,20524.25,67,,
5/11/2025 9:44:00 PM,5/11/2025 9:44:00 PM,20520.75,20521.75,20520.5,20521.75,22,,
5/11/2025 9:43:00 PM,5/11/2025 9:43:00 PM,20518.5,20522.25,20518.5,20521,27,,
5/11/2025 9:42:00 PM,5/11/2025 9:42:00 PM,20519.5,20520.25,20518.25,20518.5,39,,
5/11/2025 9:41:00 PM,5/11/2025 9:41:00 PM,20518.5,20522.75,20518.5,20519,120,,
5/11/2025 9:40:00 PM,5/11/2025 9:40:00 PM,20515.5,20520,20514.75,20518.75,47,,
5/11/2025 9:39:00 PM,5/11/2025 9:39:00 PM,20516,20516,20513.25,20515,39,,
5/11/2025 9:38:00 PM,5/11/2025 9:38:00 PM,20514.75,20517.75,20514.75,20515.5,72,,
5/11/2025 9:37:00 PM,5/11/2025 9:37:00 PM,20516.75,20517.5,20511.75,20514.5,101,,
5/11/2025 9:36:00 PM,5/11/2025 9:36:00 PM,20515.25,20516.75,20514.25,20516.75,53,,
5/11/2025 9:35:00 PM,5/11/2025 9:35:00 PM,20517,20517,20514.75,20515.25,34,,
5/11/2025 9:34:00 PM,5/11/2025 9:34:00 PM,20516.5,20517.75,20515.75,20516.5,38,,
5/11/2025 9:33:00 PM,5/11/2025 9:33:00 PM,20517.25,20518,20514.75,20517,67,,
5/11/2025 9:32:00 PM,5/11/2025 9:32:00 PM,20520.5,20520.5,20517.25,20518,71,,
5/11/2025 9:31:00 PM,5/11/2025 9:31:00 PM,20519.5,20521.25,20516.75,20520.75,130,,
5/11/2025 9:30:00 PM,5/11/2025 9:30:00 PM,20523,20523.5,20519.25,20519.25,80,,
5/11/2025 9:29:00 PM,5/11/2025 9:29:00 PM,20524.5,20524.75,20520.25,20523.5,97,,
5/11/2025 9:28:00 PM,5/11/2025 9:28:00 PM,20526.75,20527.25,20523.25,20524.5,80,,
5/11/2025 9:27:00 PM,5/11/2025 9:27:00 PM,20530.25,20530.5,20526.75,20526.75,47,,
5/11/2025 9:26:00 PM,5/11/2025 9:26:00 PM,20532,20536,20529.75,20530.25,63,,
5/11/2025 9:25:00 PM,5/11/2025 9:25:00 PM,20527.5,20534,20526.75,20532.5,77,,
5/11/2025 9:24:00 PM,5/11/2025 9:24:00 PM,20530.75,20531.75,20527,20527.5,38,,
5/11/2025 9:23:00 PM,5/11/2025 9:23:00 PM,20530.25,20531.25,20529.5,20530,23,,
5/11/2025 9:22:00 PM,5/11/2025 9:22:00 PM,20528,20530.5,20528,20530.25,30,,
5/11/2025 9:21:00 PM,5/11/2025 9:21:00 PM,20529.25,20529.5,20525.75,20527.25,50,,
5/11/2025 9:20:00 PM,5/11/2025 9:20:00 PM,20530.5,20531.5,20528.75,20529.5,20,,
5/11/2025 9:19:00 PM,5/11/2025 9:19:00 PM,20533,20533.75,20530.75,20531.25,36,,
5/11/2025 9:18:00 PM,5/11/2025 9:18:00 PM,20532.25,20532.75,20528.75,20532.75,57,,
5/11/2025 9:17:00 PM,5/11/2025 9:17:00 PM,20535.75,20535.75,20531.75,20532.5,53,,
5/11/2025 9:16:00 PM,5/11/2025 9:16:00 PM,20535.5,20538,20534,20536,76,,
5/11/2025 9:15:00 PM,5/11/2025 9:15:00 PM,20536.25,20537.75,20533.25,20535.25,110,,
5/11/2025 9:14:00 PM,5/11/2025 9:14:00 PM,20528.75,20537,20523.75,20535.75,242,,
5/11/2025 9:13:00 PM,5/11/2025 9:13:00 PM,20530.5,20531,20528.5,20528.5,45,,
5/11/2025 9:12:00 PM,5/11/2025 9:12:00 PM,20529,20531.75,20528.75,20530.5,43,,
5/11/2025 9:11:00 PM,5/11/2025 9:11:00 PM,20533,20533,20528.75,20529,55,,
5/11/2025 9:10:00 PM,5/11/2025 9:10:00 PM,20532.75,20536.5,20532.5,20533,124,,
5/11/2025 9:09:00 PM,5/11/2025 9:09:00 PM,20527,20533.25,20527,20532.5,151,,
5/11/2025 9:08:00 PM,5/11/2025 9:08:00 PM,20525.5,20527.5,20524.75,20527.25,73,,
5/11/2025 9:07:00 PM,5/11/2025 9:07:00 PM,20525.5,20527.5,20522.5,20526.25,84,,
5/11/2025 9:06:00 PM,5/11/2025 9:06:00 PM,20525.25,20526.75,20524.5,20526.5,36,,
5/11/2025 9:05:00 PM,5/11/2025 9:05:00 PM,20525,20527.75,20524,20524.75,59,,
5/11/2025 9:04:00 PM,5/11/2025 9:04:00 PM,20527,20527,20524,20525.5,56,,
5/11/2025 9:03:00 PM,5/11/2025 9:03:00 PM,20527.25,20529.75,20526,20527.25,81,,
5/11/2025 9:02:00 PM,5/11/2025 9:02:00 PM,20526.5,20528.25,20526.5,20527.25,35,,
5/11/2025 9:01:00 PM,5/11/2025 9:01:00 PM,20528.25,20528.75,20526.25,20527.25,45,,
5/11/2025 9:00:00 PM,5/11/2025 9:00:00 PM,20528,20529.5,20526,20528.75,41,,
5/11/2025 8:59:00 PM,5/11/2025 8:59:00 PM,20526.5,20533.5,20526.25,20528,143,,
5/11/2025 8:58:00 PM,5/11/2025 8:58:00 PM,20524.5,20527.75,20522.75,20527,50,,
5/11/2025 8:57:00 PM,5/11/2025 8:57:00 PM,20524.75,20526,20523.75,20525,51,,
5/11/2025 8:56:00 PM,5/11/2025 8:56:00 PM,20526.5,20527.25,20524,20524,37,,
5/11/2025 8:55:00 PM,5/11/2025 8:55:00 PM,20524.25,20526.75,20524.25,20526.25,12,,
5/11/2025 8:54:00 PM,5/11/2025 8:54:00 PM,20527.25,20529.5,20524,20524,61,,
5/11/2025 8:53:00 PM,5/11/2025 8:53:00 PM,20524.5,20527.5,20523.75,20527.25,39,,
5/11/2025 8:52:00 PM,5/11/2025 8:52:00 PM,20525.25,20525.25,20522,20523.75,47,,
5/11/2025 8:51:00 PM,5/11/2025 8:51:00 PM,20525.25,20526.5,20523.75,20526,78,,
5/11/2025 8:50:00 PM,5/11/2025 8:50:00 PM,20524.75,20525.25,20522,20524.5,69,,
5/11/2025 8:49:00 PM,5/11/2025 8:49:00 PM,20525,20529,20524.75,20526,130,,
5/11/2025 8:48:00 PM,5/11/2025 8:48:00 PM,20522.5,20524.75,20522.25,20524.5,79,,
5/11/2025 8:47:00 PM,5/11/2025 8:47:00 PM,20517.5,20524.75,20516,20523,193,,
5/11/2025 8:46:00 PM,5/11/2025 8:46:00 PM,20514,20518,20513.5,20517.25,53,,
5/11/2025 8:45:00 PM,5/11/2025 8:45:00 PM,20514,20515,20512.75,20513.25,30,,
5/11/2025 8:44:00 PM,5/11/2025 8:44:00 PM,20514,20518.5,20513.75,20514.75,134,,
5/11/2025 8:43:00 PM,5/11/2025 8:43:00 PM,20512.75,20513.5,20511.5,20513,41,,
5/11/2025 8:42:00 PM,5/11/2025 8:42:00 PM,20508.25,20513.5,20508.25,20512.75,121,,
5/11/2025 8:41:00 PM,5/11/2025 8:41:00 PM,20509,20509.25,20507.25,20508.25,27,,
5/11/2025 8:40:00 PM,5/11/2025 8:40:00 PM,20507,20508.75,20506.5,20508.5,25,,
5/11/2025 8:39:00 PM,5/11/2025 8:39:00 PM,20505.5,20509.75,20505.25,20507.5,58,,
5/11/2025 8:38:00 PM,5/11/2025 8:38:00 PM,20507,20508.5,20504.25,20506,53,,
5/11/2025 8:37:00 PM,5/11/2025 8:37:00 PM,20509.75,20509.75,20507,20508,38,,
5/11/2025 8:36:00 PM,5/11/2025 8:36:00 PM,20510.25,20511,20509.25,20509.75,18,,
5/11/2025 8:35:00 PM,5/11/2025 8:35:00 PM,20510.25,20512.5,20508,20511,80,,
5/11/2025 8:34:00 PM,5/11/2025 8:34:00 PM,20513.75,20513.75,20508,20510,47,,
5/11/2025 8:33:00 PM,5/11/2025 8:33:00 PM,20514.25,20514.5,20513,20513.25,19,,
5/11/2025 8:32:00 PM,5/11/2025 8:32:00 PM,20516.75,20517,20512,20514.75,45,,
5/11/2025 8:31:00 PM,5/11/2025 8:31:00 PM,20514.25,20522,20514,20516.25,164,,
5/11/2025 8:30:00 PM,5/11/2025 8:30:00 PM,20514,20514,20511.75,20513,41,,
5/11/2025 8:29:00 PM,5/11/2025 8:29:00 PM,20511,20517.5,20511,20513.75,156,,
5/11/2025 8:28:00 PM,5/11/2025 8:28:00 PM,20507.75,20512,20507.75,20511,36,,
5/11/2025 8:27:00 PM,5/11/2025 8:27:00 PM,20505.75,20511.75,20503.5,20508.25,121,,
5/11/2025 8:26:00 PM,5/11/2025 8:26:00 PM,20516,20516.75,20505.25,20506,228,,
5/11/2025 8:25:00 PM,5/11/2025 8:25:00 PM,20515.25,20517.25,20513.75,20515.5,61,,
5/11/2025 8:24:00 PM,5/11/2025 8:24:00 PM,20512.75,20516.25,20512,20514.25,65,,
5/11/2025 8:23:00 PM,5/11/2025 8:23:00 PM,20513,20513.5,20511,20513,36,,
5/11/2025 8:22:00 PM,5/11/2025 8:22:00 PM,20513.5,20515,20509.5,20512.5,103,,
5/11/2025 8:21:00 PM,5/11/2025 8:21:00 PM,20513.25,20514,20512.75,20513.5,18,,
5/11/2025 8:20:00 PM,5/11/2025 8:20:00 PM,20513.25,20515.25,20511.75,20514,54,,
5/11/2025 8:19:00 PM,5/11/2025 8:19:00 PM,20514,20514,20511.75,20513.5,39,,
5/11/2025 8:18:00 PM,5/11/2025 8:18:00 PM,20512.25,20517,20511.25,20514.25,99,,
5/11/2025 8:17:00 PM,5/11/2025 8:17:00 PM,20513,20514,20510,20513.75,49,,
5/11/2025 8:16:00 PM,5/11/2025 8:16:00 PM,20513.5,20514.25,20510.75,20512,113,,
5/11/2025 8:15:00 PM,5/11/2025 8:15:00 PM,20517.25,20517.75,20507.75,20513.5,250,,
5/11/2025 8:14:00 PM,5/11/2025 8:14:00 PM,20517,20517,20515.25,20516.25,53,,
5/11/2025 8:13:00 PM,5/11/2025 8:13:00 PM,20517,20518.25,20515.75,20516.25,40,,
5/11/2025 8:12:00 PM,5/11/2025 8:12:00 PM,20517.75,20519,20514,20516.25,82,,
5/11/2025 8:11:00 PM,5/11/2025 8:11:00 PM,20525.25,20525.75,20516.5,20518,96,,
5/11/2025 8:10:00 PM,5/11/2025 8:10:00 PM,20524,20526,20521.25,20525.25,74,,
5/11/2025 8:09:00 PM,5/11/2025 8:09:00 PM,20521.25,20523.5,20519.25,20523.5,80,,
5/11/2025 8:08:00 PM,5/11/2025 8:08:00 PM,20524.75,20526.5,20519.75,20520.75,149,,
5/11/2025 8:07:00 PM,5/11/2025 8:07:00 PM,20520,20526,20517.25,20525,143,,
5/11/2025 8:06:00 PM,5/11/2025 8:06:00 PM,20520.25,20520.25,20517.75,20519.25,41,,
5/11/2025 8:05:00 PM,5/11/2025 8:05:00 PM,20519.5,20520.25,20519,20520.25,27,,
5/11/2025 8:04:00 PM,5/11/2025 8:04:00 PM,20517.75,20520,20516.75,20518.75,79,,
5/11/2025 8:03:00 PM,5/11/2025 8:03:00 PM,20521.5,20524.25,20518.75,20519.25,105,,
5/11/2025 8:02:00 PM,5/11/2025 8:02:00 PM,20514.25,20521.25,20512.5,20521,98,,
5/11/2025 8:01:00 PM,5/11/2025 8:01:00 PM,20516,20518.5,20510.25,20514.25,120,,
5/11/2025 8:00:00 PM,5/11/2025 8:00:00 PM,20517,20517,20515.25,20517,40,,
5/11/2025 7:59:00 PM,5/11/2025 7:59:00 PM,20513,20518.5,20513,20517.25,57,,
5/11/2025 7:58:00 PM,5/11/2025 7:58:00 PM,20516.5,20516.5,20509.75,20512.5,122,,
5/11/2025 7:57:00 PM,5/11/2025 7:57:00 PM,20516.5,20520,20515.25,20518,74,,
5/11/2025 7:56:00 PM,5/11/2025 7:56:00 PM,20513.25,20519,20512.5,20516,105,,
5/11/2025 7:55:00 PM,5/11/2025 7:55:00 PM,20512.5,20513.25,20508,20513.25,106,,
5/11/2025 7:54:00 PM,5/11/2025 7:54:00 PM,20513,20515,20511.75,20512,95,,
5/11/2025 7:53:00 PM,5/11/2025 7:53:00 PM,20516,20516.75,20513.75,20514,67,,
5/11/2025 7:52:00 PM,5/11/2025 7:52:00 PM,20514.25,20517.75,20513.5,20517,46,,
5/11/2025 7:51:00 PM,5/11/2025 7:51:00 PM,20516.75,20517.5,20512.25,20514.25,117,,
5/11/2025 7:50:00 PM,5/11/2025 7:50:00 PM,20516.75,20521.5,20515.25,20516.5,184,,
5/11/2025 7:49:00 PM,5/11/2025 7:49:00 PM,20514.25,20516.5,20510.5,20516,94,,
5/11/2025 7:48:00 PM,5/11/2025 7:48:00 PM,20514.5,20515.5,20514,20514.75,42,,
5/11/2025 7:47:00 PM,5/11/2025 7:47:00 PM,20515.75,20517.25,20513.75,20514.5,84,,
5/11/2025 7:46:00 PM,5/11/2025 7:46:00 PM,20518,20522,20515.25,20515.25,185,,
5/11/2025 7:45:00 PM,5/11/2025 7:45:00 PM,20516.5,20518.75,20516.5,20517.75,53,,
5/11/2025 7:44:00 PM,5/11/2025 7:44:00 PM,20516.5,20517,20512.75,20516.5,144,,
5/11/2025 7:43:00 PM,5/11/2025 7:43:00 PM,20516,20518.5,20516,20516.75,99,,
5/11/2025 7:42:00 PM,5/11/2025 7:42:00 PM,20517.75,20520.25,20514.25,20515.5,174,,
